Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasFactor min=1,UnitPowerFactor,characterizes min=1,rdf-schema#Literal
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasFactor min=1,UnitPowerFactor,hasMeasurementUnit min=1 max=1,MeasurementUnit
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,hasTextValue min=1,Text
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,identifies min=1,MeasurementUnit
Substance,hasSubstanceName min=1,SubstanceName,hasLanguageCode min=1,LanguageIdentifier,isMemberOf min=1,CodeSet,hasName min=1,CodeSystemName,hasTextValue min=1,Text
Substance,hasSubstanceName min=1,SubstanceName,hasLanguageCode min=1,LanguageIdentifier,isMemberOf min=1,CodeSet,hasName min=1,CodeSystemName,isNameOf min=1,CodeSet
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasName min=1,QuantityName,isApplicableIn min=1,SystemOfQuantities,hasMethod min=1,rdf-schema#Literal
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasName min=1,QuantityName,isApplicableIn min=1,SystemOfQuantities,defines min=1,QuantityKind
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasQuantityKind min=1,QuantityKind,hasDimension min=1 max=1,QuantityDimension,classifies min=1,rdf-schema#Literal
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,compliesWith min=1,UnitOfMeasureIdentificationScheme,hasDescription min=1 max=1,Text
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,compliesWith min=1,UnitOfMeasureIdentificationScheme,hasVersion min=1,XMLSchema#string
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,compliesWith min=1,UnitOfMeasureIdentificationScheme,hasMethod min=1,rdf-schema#Literal
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasQuantityKind min=1,QuantityKind,hasDimension min=1 max=1,QuantityDimension,hasFactor min=1,QuantityKindPowerFactor,hasExponent min=1 max=1,owl#rational
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,hasQuantityKind min=1,QuantityKind,hasDimension min=1 max=1,QuantityDimension,hasFactor min=1,QuantityKindPowerFactor,characterizes min=1,rdf-schema#Literal
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,compliesWith min=1,UnitOfMeasureIdentificationScheme,hasName min=1 max=1,CodeSystemFullName,hasTextValue min=1,Text
Substance,hasMolecularWeight min=1,MolecularWeight,hasMeasurementUnit min=1,MeasurementUnit,isIdentifiedBy min=1,UnitOfMeasureIdentifier,compliesWith min=1,UnitOfMeasureIdentificationScheme,hasName min=1 max=1,CodeSystemFullName,isNameOf min=1 max=1,UnitOfMeasureIdentificationScheme
